Declare,metatab-latest
Title,County Crosswalks
Description,Crosswalks from California County FIPS codes to MPO regions and CSMAs
Identifier,ec7083d4-02bc-4d22-af51-2bc99194c0a2
Name,cdph.ca.gov-county_crosswalk-ca-2
Name.Space,CA
Name.Origin,cdph.ca.gov
Name.Grain,
Name.Time,
Name.Dataset,county_crosswalk
Name.Version,2

Section,Resources,Name,Description,
Datafile,data/county_crosswalk.csv,county_crosswalk,"Crosswalk of California counties, FIPS codes, MPO regions, and CHIS county groups.",

Section,Documentation,Title,Description,
Note,"The data file is synthesized from data included in most of the HCI Excel files, found in worksheets named “MPO_County_List,” “MPO_County_LIst” or something similar.",,,
Note,"The following documentation cites the two original cources for the data. Additional column come from CHIS, but the original data files don't include a citation for the CHIS data.",,,
Documentation,docs/standards-for-defining-metropolitan-and-micropolitan-statistical-areas.pdf,Standards for Defining Metropolitan and Micropolitan Statistical Areas,"OMB’s Standards for Defining Metropolitan and Micropolitan Statistical Areas. MPO Region to County Crosswalk (Halter G, Hitchcock A, Kelly T, Mortenson M. 2010 California Regional Progress Report: One State, Many Regions, Our Future: Tracking Progress Toward Sustainability. IR. Sacramento, CA: Applied Development Economics Inc., Collaborative Economics Inc., Information Center for the Environment at UC-Davis, CALTRANS: Division of Transportation Planning; 2010. http://dot.ca.gov/hq/tpp/offices/orip/Collaborative%20Planning/Files/CARegionalProgress_2-1-2011.pdf. Accessed on 7/5/12.) Regional Progress Report: One State, Many Regions, Our Future: Tracking Progress Toward Sustainability. IR. Sacramento, CA: Applied Development Economics Inc., Collaborative Economics Inc., Information Center for the Environment at UC-Davis, CALTRANS: Division of Transportation Planning; 2010. f. Accessed on 7/5/12.)",
Documentation,docs/california-regional-progress-report-one-state-many-regions-our-future.pdf,"California Regional Progress Report: One State, Many Regions, Our Future","Source document for the county-region file. Office of Management and Budget. Standards for Defining Metropolitan and Micropolitan Statistical Areas. Federal Register 2000; Vol 65 (No.249). December 27, 2000.",

Section,Contacts,Email,Organization,Url
Origin,,,California Department of Transportation,http://dot.ca.gov/
Origin,,,Office of Budget and Management,https://www.whitehouse.gov/omb
Origin,California Health Information Survey,,UCLA Center for Health Policy Research,http://healthpolicy.ucla.edu/chis/Pages/default.aspx
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Schema,DataType,Description,
Table,county_crosswalk,,,
Table.Column,county_fips,integer,,
Table.Column,cmsa_name,text,,
Table.Column,county,text,,
Table.Column,mpo_region,text,,
Table.Column,mpo_region_code,integer,,
Table.Column,chis_region_code,integer,,
Table.Column,chis_region_name,text,,
Table.Column,chis_county_code,integer,,
Table.Column,chis_county,text,,
