Declare,metatab-latest
Title,California Residential Elder Care Facilities
Description,A list of licensed Residential Elder Care Facilities (RCFEs) from the California Department of Social Services.
Identifier,18a22824-1f07-425d-8651-4d4d1975271f
Name,cdss.ca.gov-residential_care_facilities-2017-ca-7
Group,health
Tag,age-friendly-communities
Modified,2017-05-01T21:02:12
Issued,2017-04-26T20:19:45
Ckanid,86f9f8fd-4af6-49ff-a80f-5427e39545a8
Dataset,residential-care-facilities
Origin,cdss.ca.gov
Space,CA
Time,2017
Version,7

Section,Resources,Name,Description,Source,format
Reference,https://secure.dss.ca.gov/CareFacilitySearch/home/getstatedata/ResidentialElderCareFacility,raw_facilities,Unprocessed list of RCFE,,csv
Datafile,program:scripts/process_facilities.py,facilities,Processed list of RCFE,,
Datafile,program:scripts/geocode.py,geocodes,"Facilties geocoded to localtions, tracts and blocks with the Census geocoder.",,

Section,Contacts,email,Organization,Url,
Origin,dss.ca.gov,,California Department of Social Services,https://secure.dss.ca.gov/CareFacilitySearch/Home/DownloadData,
Wrangler,Eric Busboom,eric@sandiegodata.org,San Diego Regional Data Library,http://sandiegodata.org,

Section,Documentation,Title,Description,,
Homepage,https://secure.dss.ca.gov/CareFacilitySearch/Home/selecttype,CA DSS Care Facilities Home Page,This page has links to search forms and the data download page,,
Downloadpage,https://secure.dss.ca.gov/CareFacilitySearch/Home/DownloadData,CA DSS Page with Link to Dataset,The link is not direct -- it links through Jaascript -- so the data is downloaded into this package.,,
Includedocumentation,docs/documentation.md,Local documentation,Notes about the dataset from the wranger.,,

Section,Notes,,,,
Note,"The `facilities` file, as downloaded, is severly malformed, with a variable number of columns per row. The extra colums seem to represent a variable number of complain records.  The copy of the file in this package has colums after AK removed.",,,,
Note,"The two geocoded files were geocoded using sandiego.csv as input, from the Census geocoder lined to https://www.census.gov/geo/maps-data/data/geocoder.html",,,,
Note,Version 6. Updates the geocoder to reuse geocodes from the previous version. This assumes that the facilities don't move locations.,,,,
Note,Version 7. Updates the geocoder to use the new zip-to-tract procedure for assigning tracts to facilities that failed to geocode.,,,,

Section,Schema,DataType,AltName,Description,
Table,facilities,,,,
Table.Column,Facility Type,text,facility_type,,
Table.Column,Facility Number,integer,facility_number,,
Table.Column,Facility Name,text,facility_name,,
Table.Column,Licensee,text,licensee,,
Table.Column,Facility Administrator,text,facility_administrator,,
Table.Column,Facility Telephone Number,text,facility_telephone_number,,
Table.Column,Facility Address,text,facility_address,,
Table.Column,Facility City,text,facility_city,,
Table.Column,Facility State,text,facility_state,,
Table.Column,Facility Zip,integer,facility_zip,,
Table.Column,County Name,text,county_name,,
Table.Column,Regional Office,integer,regional_office,,
Table.Column,Facility Capacity,integer,facility_capacity,,
Table.Column,Facility Status,text,facility_status,,
Table.Column,License First Date,date,license_first_date,,
Table.Column,Closed Date,text,closed_date,,
Table.Column,Last Visit Date,date,last_visit_date,,
Table.Column,Inspection Visits,integer,inspection_visits,,
Table.Column,Complaint Visits,integer,complaint_visits,,
Table.Column,Other Visits,integer,other_visits,,
Table.Column,Total Visits,integer,total_visits,,
Table.Column,Citation Numbers,text,citation_numbers,,
Table.Column,POC Dates,text,poc_dates,,
Table.Column,All Visit Dates,text,all_visit_dates,,
Table.Column,Inspection Visit Dates,text,inspection_visit_dates,,
Table.Column,Inspect TypeA,integer,inspect_typea,,
Table.Column,Inspect TypeB,integer,inspect_typeb,,
Table.Column,Other Visit Dates,text,other_visit_dates,,
Table.Column,Other TypeA,integer,other_typea,,
Table.Column,Other TypeB,integer,other_typeb,,
Table.Column,Complaint Type A,integer,complaint_type_a,,
Table.Column,Complaint Type B,integer,complaint_type_b,,
Table.Column,Total Allegations,integer,total_allegations,,
Table.Column,Inconclusive Allegations,integer,inconclusive_allegations,,
Table.Column,Substantiated Allegations,integer,substantiated_allegations,,
Table.Column,Unfounded Allegations,integer,unfounded_allegations,,
Table.Column,complaint_details,text,,,
Table,geocodes,,,,
Table.Column,unique_id,integer,,,
Table.Column,input_address,text,,,
Table.Column,match,text,,,
Table.Column,quality,text,,,
Table.Column,match_address,text,,,
Table.Column,lat,text,,,
Table.Column,lon,text,,,
Table.Column,tiger_id,text,,,
Table.Column,side_of_street,text,,,
Table.Column,state_fips,text,,,
Table.Column,county_fips,text,,,
Table.Column,tract_fips,text,,,
Table.Column,block_fips,text,,,
Table.Column,tract_geoid,text,,,
